1.9073486328125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010733604431152344,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00213623046875,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009526729583740234,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010428428649902344,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0020711421966552734,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0031096935272216797,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004122734069824219,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00514531135559082,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.9073486328125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005238771438598633,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006447553634643555,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007506370544433594,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009664773941040039,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0014789104461669922,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0025894641876220703,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003629446029663086,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0046503543853759766,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005654096603393555,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006665945053100586,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007634878158569336,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00867772102355957,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009780168533325195,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
2.1457672119140625e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010411739349365234,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0022401809692382812,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00493931770324707,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008925199508666992,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009955883026123047,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010485649108886719,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0020177364349365234,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003035306930541992,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0041046142578125,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005239248275756836,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006366729736328125,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007449150085449219,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008756875991821289,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009963750839233398,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010864734649658203,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0021791458129882812,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00446772575378418,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0011022090911865234,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0021817684173583984,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003283977508544922,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00430750846862793,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005339145660400391,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0063629150390625,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007344961166381836,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008406877517700195,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009627342224121094,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0012519359588623047,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002301454544067383,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0033419132232666016,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00451350212097168,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009276151657104492,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.1920928955078125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
2.1457672119140625e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.001233816146850586,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009907245635986328,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010633468627929688,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0021262168884277344,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0031728744506835938,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004246234893798828,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005300998687744141,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006391763687133789,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007437705993652344,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008496522903442383,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009708166122436523,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0014524459838867188,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0024590492248535156,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0034110546112060547,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004363059997558594,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005316019058227539,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0062711238861083984,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007292509078979492,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00828242301940918,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009597063064575195,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010809898376464844,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0021085739135742188,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.9073486328125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0012006759643554688,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002283334732055664,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0036962032318115234,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00484156608581543,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00710606575012207,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.001077890396118164,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
2.384185791015625e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0011653900146484375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009989023208618164,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.1920928955078125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.001142263412475586,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002201080322265625,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0033528804779052734,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004445552825927734,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007705211639404297,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009448528289794922,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.1920928955078125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002158641815185547,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00894474983215332,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0011227130889892578,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0022444725036621094,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0033020973205566406,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
